name,ability_1,ability_2,base_experience,height,weight,generation,poke_hp,poke_atk,poke_def,poke_spl_atk,poke_spl_def,poke_spd,type_1,type_2
bulbasaur,overgrow,chlorophyll,64,7,69,generation-i,45,49,49,65,65,45,grass,poison
ivysaur,overgrow,chlorophyll,142,10,130,generation-i,60,62,63,80,80,60,grass,poison
venusaur,overgrow,chlorophyll,236,20,1000,generation-i,80,82,83,100,100,80,grass,poison
charmander,blaze,solar-power,62,6,85,generation-i,39,52,43,60,50,65,fire,
charmeleon,blaze,solar-power,142,11,190,generation-i,58,64,58,80,65,80,fire,
charizard,blaze,solar-power,240,17,905,generation-i,78,84,78,109,85,100,fire,flying
squirtle,torrent,rain-dish,63,5,90,generation-i,44,48,65,50,64,43,water,
wartortle,torrent,rain-dish,142,10,225,generation-i,59,63,80,65,80,58,water,
blastoise,torrent,rain-dish,239,16,855,generation-i,79,83,100,85,105,78,water,
caterpie,shield-dust,run-away,39,3,29,generation-i,45,30,35,20,20,45,bug,
metapod,shed-skin,,72,7,99,generation-i,50,20,55,25,25,30,bug,
butterfree,compound-eyes,tinted-lens,178,11,320,generation-i,60,45,50,90,80,70,bug,flying
weedle,shield-dust,run-away,39,3,32,generation-i,40,35,30,20,20,50,bug,poison
kakuna,shed-skin,,72,6,100,generation-i,45,25,50,25,25,35,bug,poison
beedrill,swarm,sniper,178,10,295,generation-i,65,90,40,45,80,75,bug,poison
pidgey,keen-eye,tangled-feet,50,3,18,generation-i,40,45,40,35,35,56,normal,flying
pidgeotto,keen-eye,tangled-feet,122,11,300,generation-i,63,60,55,50,50,71,normal,flying
pidgeot,keen-eye,tangled-feet,216,15,395,generation-i,83,80,75,70,70,101,normal,flying
rattata,run-away,guts,51,3,35,generation-i,30,56,35,25,35,72,normal,
raticate,run-away,guts,145,7,185,generation-i,55,81,60,50,70,97,normal,
spearow,keen-eye,sniper,52,3,20,generation-i,40,60,30,31,31,70,normal,flying
fearow,keen-eye,sniper,155,12,380,generation-i,65,90,65,61,61,100,normal,flying
ekans,intimidate,shed-skin,58,20,69,generation-i,35,60,44,40,54,55,poison,
arbok,intimidate,shed-skin,157,35,650,generation-i,60,95,69,65,79,80,poison,
pikachu,static,lightning-rod,112,4,60,generation-i,35,55,40,50,50,90,electric,
raichu,static,lightning-rod,218,8,300,generation-i,60,90,55,90,80,110,electric,
sandshrew,sand-veil,sand-rush,60,6,120,generation-i,50,75,85,20,30,40,ground,
sandslash,sand-veil,sand-rush,158,10,295,generation-i,75,100,110,45,55,65,ground,
nidoran-f,poison-point,rivalry,55,4,70,generation-i,55,47,52,40,40,41,poison,
nidorina,poison-point,rivalry,128,8,200,generation-i,70,62,67,55,55,56,poison,
nidoqueen,poison-point,rivalry,227,13,600,generation-i,90,92,87,75,85,76,poison,ground
nidoran-m,poison-point,rivalry,55,5,90,generation-i,46,57,40,40,40,50,poison,
nidorino,poison-point,rivalry,128,9,195,generation-i,61,72,57,55,55,65,poison,
nidoking,poison-point,rivalry,227,14,620,generation-i,81,102,77,85,75,85,poison,ground
clefairy,cute-charm,magic-guard,113,6,75,generation-i,70,45,48,60,65,35,fairy,
clefable,cute-charm,magic-guard,217,13,400,generation-i,95,70,73,95,90,60,fairy,
vulpix,flash-fire,drought,60,6,99,generation-i,38,41,40,50,65,65,fire,
ninetales,flash-fire,drought,177,11,199,generation-i,73,76,75,81,100,100,fire,
jigglypuff,cute-charm,competitive,95,5,55,generation-i,115,45,20,45,25,20,normal,fairy
wigglytuff,cute-charm,competitive,196,10,120,generation-i,140,70,45,85,50,45,normal,fairy
